quintile,excess returns,close(%)
1,-0.019832007988625156,0.08616208413284866
1,-0.019832007988625156,0.29258123833653504
1,-0.019832007988625156,0.05263174004101333
1,-0.019832007988625156,-0.3156850352676281
1,-0.019832007988625156,0.1604179177003499
1,-0.019832007988625156,-0.02356219062718947
1,-0.019832007988625156,-0.4367658084161294
1,-0.019832007988625156,0.3184397492556348
1,-0.019832007988625156,0.08894151265049158
1,-0.019832007988625156,0.06479608137268476
1,-0.019832007988625156,-0.6682885635816533
1,-0.019832007988625156,-0.7484232374961314
1,-0.43303562577756505,-0.1156153950321586
1,-0.43303562577756505,0.32352151215198793
1,-0.43303562577756505,-7.475482162274995
1,-0.43303562577756505,-0.6131063371842261
1,-0.43303562577756505,-1.7836506823547358
1,-0.43303562577756505,0.2736558676430326
1,-0.43303562577756505,-0.40702431382059834
1,-0.43303562577756505,0.09255049732349567
1,-0.43303562577756505,0.15043019842086283
1,-0.43303562577756505,-0.1064495472004182
1,-0.43303562577756505,-0.7855020145552695
1,-0.43303562577756505,0.3891249688453546
1,-0.43303562577756505,0.1605211665812438
1,-0.43303562577756505,-1.0504706968075554
1,-0.43303562577756505,0.08616208413284866
1,-0.43303562577756505,0.29258123833653504
1,-0.43303562577756505,0.05263174004101333
1,-0.43303562577756505,-0.3156850352676281
1,-0.43303562577756505,0.1604179177003499
1,-0.43303562577756505,-0.02356219062718947
1,-0.43303562577756505,-0.4367658084161294
1,-0.43303562577756505,0.3184397492556348
1,-0.43303562577756505,0.08894151265049158
1,-0.43303562577756505,0.06479608137268476
1,-0.43303562577756505,-0.6682885635816533
1,-0.43303562577756505,-0.7484232374961314
1,0.3221699318941991,-0.1156153950321586
1,0.3221699318941991,0.32352151215198793
1,0.3221699318941991,-7.475482162274995
1,0.3221699318941991,-0.6131063371842261
1,0.3221699318941991,-1.7836506823547358
1,0.3221699318941991,0.2736558676430326
1,0.3221699318941991,-0.40702431382059834
1,0.3221699318941991,0.09255049732349567
1,0.3221699318941991,0.15043019842086283
1,0.3221699318941991,-0.1064495472004182
1,0.3221699318941991,-0.7855020145552695
1,0.3221699318941991,0.3891249688453546
1,0.3221699318941991,0.1605211665812438
1,0.3221699318941991,-1.0504706968075554
1,0.3221699318941991,0.08616208413284866
1,0.3221699318941991,0.29258123833653504
1,0.3221699318941991,0.05263174004101333
1,0.3221699318941991,-0.3156850352676281
1,0.3221699318941991,0.1604179177003499
1,0.3221699318941991,-0.02356219062718947
1,0.3221699318941991,-0.4367658084161294
1,0.3221699318941991,0.3184397492556348
1,0.3221699318941991,0.08894151265049158
1,0.3221699318941991,0.06479608137268476
1,0.3221699318941991,-0.6682885635816533
1,0.3221699318941991,-0.7484232374961314
1,0.09267169528905589,-0.1156153950321586
1,0.09267169528905589,0.32352151215198793
1,0.09267169528905589,-7.475482162274995
1,0.09267169528905589,-0.6131063371842261
1,0.09267169528905589,-1.7836506823547358
1,0.09267169528905589,0.2736558676430326
1,0.09267169528905589,-0.40702431382059834
1,0.09267169528905589,0.09255049732349567
1,0.09267169528905589,0.15043019842086283
1,0.09267169528905589,-0.1064495472004182
1,0.09267169528905589,-0.7855020145552695
1,0.09267169528905589,0.3891249688453546
1,0.09267169528905589,0.1605211665812438
1,0.09267169528905589,-1.0504706968075554
1,0.09267169528905589,0.08616208413284866
1,0.09267169528905589,0.29258123833653504
1,0.09267169528905589,0.05263174004101333
1,0.09267169528905589,-0.3156850352676281
1,0.09267169528905589,0.1604179177003499
1,0.09267169528905589,-0.02356219062718947
1,0.09267169528905589,-0.4367658084161294
1,0.09267169528905589,0.3184397492556348
1,0.09267169528905589,0.08894151265049158
1,0.09267169528905589,0.06479608137268476
1,0.09267169528905589,-0.6682885635816533
1,0.09267169528905589,-0.7484232374961314
1,0.06852626401124907,-0.1156153950321586
1,0.06852626401124907,0.32352151215198793
1,0.06852626401124907,-7.475482162274995
1,0.06852626401124907,-0.6131063371842261
1,0.06852626401124907,-1.7836506823547358
1,0.06852626401124907,0.2736558676430326
1,0.06852626401124907,-0.40702431382059834
1,0.06852626401124907,0.09255049732349567
1,0.06852626401124907,0.15043019842086283
1,0.06852626401124907,-0.1064495472004182
1,0.06852626401124907,-0.7855020145552695
1,0.06852626401124907,0.3891249688453546
1,0.06852626401124907,0.1605211665812438
1,0.06852626401124907,-1.0504706968075554
1,0.06852626401124907,0.08616208413284866
1,0.06852626401124907,0.29258123833653504
1,0.06852626401124907,0.05263174004101333
1,0.06852626401124907,-0.3156850352676281
1,0.06852626401124907,0.1604179177003499
1,0.06852626401124907,-0.02356219062718947
1,0.06852626401124907,-0.4367658084161294
1,0.06852626401124907,0.3184397492556348
1,0.06852626401124907,0.08894151265049158
1,0.06852626401124907,0.06479608137268476
1,0.06852626401124907,-0.6682885635816533
1,0.06852626401124907,-0.7484232374961314
1,-0.664558380943089,-0.1156153950321586
1,-0.664558380943089,0.32352151215198793
1,-0.664558380943089,-7.475482162274995
1,-0.664558380943089,-0.6131063371842261
1,-0.664558380943089,-1.7836506823547358
1,-0.664558380943089,0.2736558676430326
1,-0.664558380943089,-0.40702431382059834
1,-0.664558380943089,0.09255049732349567
1,-0.664558380943089,0.15043019842086283
1,-0.664558380943089,-0.1064495472004182
1,-0.664558380943089,-0.7855020145552695
1,-0.664558380943089,0.3891249688453546
1,-0.664558380943089,0.1605211665812438
1,-0.664558380943089,-1.0504706968075554
1,-0.664558380943089,0.08616208413284866
1,-0.664558380943089,0.29258123833653504
1,-0.664558380943089,0.05263174004101333
1,-0.664558380943089,-0.3156850352676281
1,-0.664558380943089,0.1604179177003499
1,-0.664558380943089,-0.02356219062718947
1,-0.664558380943089,-0.4367658084161294
1,-0.664558380943089,0.3184397492556348
1,-0.664558380943089,0.08894151265049158
1,-0.664558380943089,0.06479608137268476
1,-0.664558380943089,-0.6682885635816533
1,-0.664558380943089,-0.7484232374961314
1,-0.7446930548575671,-0.1156153950321586
1,-0.7446930548575671,0.32352151215198793
1,-0.7446930548575671,-7.475482162274995
1,-0.7446930548575671,-0.6131063371842261
1,-0.7446930548575671,-1.7836506823547358
1,-0.7446930548575671,0.2736558676430326
1,-0.7446930548575671,-0.40702431382059834
1,-0.7446930548575671,0.09255049732349567
1,-0.7446930548575671,0.15043019842086283
1,-0.7446930548575671,-0.1064495472004182
1,-0.7446930548575671,-0.7855020145552695
1,-0.7446930548575671,0.3891249688453546
1,-0.7446930548575671,0.1605211665812438
1,-0.7446930548575671,-1.0504706968075554
1,-0.7446930548575671,0.08616208413284866
1,-0.7446930548575671,0.29258123833653504
1,-0.7446930548575671,0.05263174004101333
1,-0.7446930548575671,-0.3156850352676281
1,-0.7446930548575671,0.1604179177003499
1,-0.7446930548575671,-0.02356219062718947
1,-0.7446930548575671,-0.4367658084161294
1,-0.7446930548575671,0.3184397492556348
1,-0.7446930548575671,0.08894151265049158
1,-0.7446930548575671,0.06479608137268476
1,-0.7446930548575671,-0.6682885635816533
1,-0.7446930548575671,-0.7484232374961314
2,-1.1416476633569788,-1.145377845995543
2,-1.1416476633569788,0.4312704770159433
2,-1.1416476633569788,0.010079582834055792
2,-1.1416476633569788,-0.33777153187834197
2,-1.1416476633569788,0.09187246429472824
2,-1.1416476633569788,0.3577184392996801
2,-1.1416476633569788,0.030118581176480495
2,-1.1416476633569788,0.013686258394481173
2,-1.1416476633569788,0.009527018588126537
2,-1.1416476633569788,0.2168274004574648
2,-1.1416476633569788,-0.3229733664508126
2,-1.1416476633569788,0.2401875742194664
2,-1.1416476633569788,0.27268648705505916
2,-1.1416476633569788,0.2124477211933009
2,-1.1416476633569788,-0.24872341069382933
2,-1.1416476633569788,0.20814589435427347
2,0.4350006596545076,-1.145377845995543
2,0.4350006596545076,0.4312704770159433
2,0.4350006596545076,0.010079582834055792
2,0.4350006596545076,-0.33777153187834197
2,0.4350006596545076,0.09187246429472824
2,0.4350006596545076,0.3577184392996801
2,0.4350006596545076,0.030118581176480495
2,0.4350006596545076,0.013686258394481173
2,0.4350006596545076,0.009527018588126537
2,0.4350006596545076,0.2168274004574648
2,0.4350006596545076,-0.3229733664508126
2,0.4350006596545076,0.2401875742194664
2,0.4350006596545076,0.27268648705505916
2,0.4350006596545076,0.2124477211933009
2,0.4350006596545076,-0.24872341069382933
2,0.4350006596545076,0.20814589435427347
2,0.013809765472620108,-1.145377845995543
2,0.013809765472620108,0.4312704770159433
2,0.013809765472620108,0.010079582834055792
2,0.013809765472620108,-0.33777153187834197
2,0.013809765472620108,0.09187246429472824
2,0.013809765472620108,0.3577184392996801
2,0.013809765472620108,0.030118581176480495
2,0.013809765472620108,0.013686258394481173
2,0.013809765472620108,0.009527018588126537
2,0.013809765472620108,0.2168274004574648
2,0.013809765472620108,-0.3229733664508126
2,0.013809765472620108,0.2401875742194664
2,0.013809765472620108,0.27268648705505916
2,0.013809765472620108,0.2124477211933009
2,0.013809765472620108,-0.24872341069382933
2,0.013809765472620108,0.20814589435427347
2,-0.33404134923977763,-1.145377845995543
2,-0.33404134923977763,0.4312704770159433
2,-0.33404134923977763,0.010079582834055792
2,-0.33404134923977763,-0.33777153187834197
2,-0.33404134923977763,0.09187246429472824
2,-0.33404134923977763,0.3577184392996801
2,-0.33404134923977763,0.030118581176480495
2,-0.33404134923977763,0.013686258394481173
2,-0.33404134923977763,0.009527018588126537
2,-0.33404134923977763,0.2168274004574648
2,-0.33404134923977763,-0.3229733664508126
2,-0.33404134923977763,0.2401875742194664
2,-0.33404134923977763,0.27268648705505916
2,-0.33404134923977763,0.2124477211933009
2,-0.33404134923977763,-0.24872341069382933
2,-0.33404134923977763,0.20814589435427347
2,0.09560264693329255,-1.145377845995543
2,0.09560264693329255,0.4312704770159433
2,0.09560264693329255,0.010079582834055792
2,0.09560264693329255,-0.33777153187834197
2,0.09560264693329255,0.09187246429472824
2,0.09560264693329255,0.3577184392996801
2,0.09560264693329255,0.030118581176480495
2,0.09560264693329255,0.013686258394481173
2,0.09560264693329255,0.009527018588126537
2,0.09560264693329255,0.2168274004574648
2,0.09560264693329255,-0.3229733664508126
2,0.09560264693329255,0.2401875742194664
2,0.09560264693329255,0.27268648705505916
2,0.09560264693329255,0.2124477211933009
2,0.09560264693329255,-0.24872341069382933
2,0.09560264693329255,0.20814589435427347
2,0.36144862193824445,-1.145377845995543
2,0.36144862193824445,0.4312704770159433
2,0.36144862193824445,0.010079582834055792
2,0.36144862193824445,-0.33777153187834197
2,0.36144862193824445,0.09187246429472824
2,0.36144862193824445,0.3577184392996801
2,0.36144862193824445,0.030118581176480495
2,0.36144862193824445,0.013686258394481173
2,0.36144862193824445,0.009527018588126537
2,0.36144862193824445,0.2168274004574648
2,0.36144862193824445,-0.3229733664508126
2,0.36144862193824445,0.2401875742194664
2,0.36144862193824445,0.27268648705505916
2,0.36144862193824445,0.2124477211933009
2,0.36144862193824445,-0.24872341069382933
2,0.36144862193824445,0.20814589435427347
2,0.03384876381504481,-1.145377845995543
2,0.03384876381504481,0.4312704770159433
2,0.03384876381504481,0.010079582834055792
2,0.03384876381504481,-0.33777153187834197
2,0.03384876381504481,0.09187246429472824
2,0.03384876381504481,0.3577184392996801
2,0.03384876381504481,0.030118581176480495
2,0.03384876381504481,0.013686258394481173
2,0.03384876381504481,0.009527018588126537
2,0.03384876381504481,0.2168274004574648
2,0.03384876381504481,-0.3229733664508126
2,0.03384876381504481,0.2401875742194664
2,0.03384876381504481,0.27268648705505916
2,0.03384876381504481,0.2124477211933009
2,0.03384876381504481,-0.24872341069382933
2,0.03384876381504481,0.20814589435427347
2,0.017416441033045488,-1.145377845995543
2,0.017416441033045488,0.4312704770159433
2,0.017416441033045488,0.010079582834055792
2,0.017416441033045488,-0.33777153187834197
2,0.017416441033045488,0.09187246429472824
2,0.017416441033045488,0.3577184392996801
2,0.017416441033045488,0.030118581176480495
2,0.017416441033045488,0.013686258394481173
2,0.017416441033045488,0.009527018588126537
2,0.017416441033045488,0.2168274004574648
2,0.017416441033045488,-0.3229733664508126
2,0.017416441033045488,0.2401875742194664
2,0.017416441033045488,0.27268648705505916
2,0.017416441033045488,0.2124477211933009
2,0.017416441033045488,-0.24872341069382933
2,0.017416441033045488,0.20814589435427347
2,0.013257201226690853,-1.145377845995543
2,0.013257201226690853,0.4312704770159433
2,0.013257201226690853,0.010079582834055792
2,0.013257201226690853,-0.33777153187834197
2,0.013257201226690853,0.09187246429472824
2,0.013257201226690853,0.3577184392996801
2,0.013257201226690853,0.030118581176480495
2,0.013257201226690853,0.013686258394481173
2,0.013257201226690853,0.009527018588126537
2,0.013257201226690853,0.2168274004574648
2,0.013257201226690853,-0.3229733664508126
2,0.013257201226690853,0.2401875742194664
2,0.013257201226690853,0.27268648705505916
2,0.013257201226690853,0.2124477211933009
2,0.013257201226690853,-0.24872341069382933
2,0.013257201226690853,0.20814589435427347
2,0.2205575830960291,-1.145377845995543
2,0.2205575830960291,0.4312704770159433
2,0.2205575830960291,0.010079582834055792
2,0.2205575830960291,-0.33777153187834197
2,0.2205575830960291,0.09187246429472824
2,0.2205575830960291,0.3577184392996801
2,0.2205575830960291,0.030118581176480495
2,0.2205575830960291,0.013686258394481173
2,0.2205575830960291,0.009527018588126537
2,0.2205575830960291,0.2168274004574648
2,0.2205575830960291,-0.3229733664508126
2,0.2205575830960291,0.2401875742194664
2,0.2205575830960291,0.27268648705505916
2,0.2205575830960291,0.2124477211933009
2,0.2205575830960291,-0.24872341069382933
2,0.2205575830960291,0.20814589435427347
2,-0.31924318381224825,-1.145377845995543
2,-0.31924318381224825,0.4312704770159433
2,-0.31924318381224825,0.010079582834055792
2,-0.31924318381224825,-0.33777153187834197
2,-0.31924318381224825,0.09187246429472824
2,-0.31924318381224825,0.3577184392996801
2,-0.31924318381224825,0.030118581176480495
2,-0.31924318381224825,0.013686258394481173
2,-0.31924318381224825,0.009527018588126537
2,-0.31924318381224825,0.2168274004574648
2,-0.31924318381224825,-0.3229733664508126
2,-0.31924318381224825,0.2401875742194664
2,-0.31924318381224825,0.27268648705505916
2,-0.31924318381224825,0.2124477211933009
2,-0.31924318381224825,-0.24872341069382933
2,-0.31924318381224825,0.20814589435427347
2,0.24391775685803072,-1.145377845995543
2,0.24391775685803072,0.4312704770159433
2,0.24391775685803072,0.010079582834055792
2,0.24391775685803072,-0.33777153187834197
2,0.24391775685803072,0.09187246429472824
2,0.24391775685803072,0.3577184392996801
2,0.24391775685803072,0.030118581176480495
2,0.24391775685803072,0.013686258394481173
2,0.24391775685803072,0.009527018588126537
2,0.24391775685803072,0.2168274004574648
2,0.24391775685803072,-0.3229733664508126
2,0.24391775685803072,0.2401875742194664
2,0.24391775685803072,0.27268648705505916
2,0.24391775685803072,0.2124477211933009
2,0.24391775685803072,-0.24872341069382933
2,0.24391775685803072,0.20814589435427347
2,0.2764166696936235,-1.145377845995543
2,0.2764166696936235,0.4312704770159433
2,0.2764166696936235,0.010079582834055792
2,0.2764166696936235,-0.33777153187834197
2,0.2764166696936235,0.09187246429472824
2,0.2764166696936235,0.3577184392996801
2,0.2764166696936235,0.030118581176480495
2,0.2764166696936235,0.013686258394481173
2,0.2764166696936235,0.009527018588126537
2,0.2764166696936235,0.2168274004574648
2,0.2764166696936235,-0.3229733664508126
2,0.2764166696936235,0.2401875742194664
2,0.2764166696936235,0.27268648705505916
2,0.2764166696936235,0.2124477211933009
2,0.2764166696936235,-0.24872341069382933
2,0.2764166696936235,0.20814589435427347
2,0.21617790383186522,-1.145377845995543
2,0.21617790383186522,0.4312704770159433
2,0.21617790383186522,0.010079582834055792
2,0.21617790383186522,-0.33777153187834197
2,0.21617790383186522,0.09187246429472824
2,0.21617790383186522,0.3577184392996801
2,0.21617790383186522,0.030118581176480495
2,0.21617790383186522,0.013686258394481173
2,0.21617790383186522,0.009527018588126537
2,0.21617790383186522,0.2168274004574648
2,0.21617790383186522,-0.3229733664508126
2,0.21617790383186522,0.2401875742194664
2,0.21617790383186522,0.27268648705505916
2,0.21617790383186522,0.2124477211933009
2,0.21617790383186522,-0.24872341069382933
2,0.21617790383186522,0.20814589435427347
2,-0.24499322805526502,-1.145377845995543
2,-0.24499322805526502,0.4312704770159433
2,-0.24499322805526502,0.010079582834055792
2,-0.24499322805526502,-0.33777153187834197
2,-0.24499322805526502,0.09187246429472824
2,-0.24499322805526502,0.3577184392996801
2,-0.24499322805526502,0.030118581176480495
2,-0.24499322805526502,0.013686258394481173
2,-0.24499322805526502,0.009527018588126537
2,-0.24499322805526502,0.2168274004574648
2,-0.24499322805526502,-0.3229733664508126
2,-0.24499322805526502,0.2401875742194664
2,-0.24499322805526502,0.27268648705505916
2,-0.24499322805526502,0.2124477211933009
2,-0.24499322805526502,-0.24872341069382933
2,-0.24499322805526502,0.20814589435427347
2,0.21187607699283778,-1.145377845995543
2,0.21187607699283778,0.4312704770159433
2,0.21187607699283778,0.010079582834055792
2,0.21187607699283778,-0.33777153187834197
2,0.21187607699283778,0.09187246429472824
2,0.21187607699283778,0.3577184392996801
2,0.21187607699283778,0.030118581176480495
2,0.21187607699283778,0.013686258394481173
2,0.21187607699283778,0.009527018588126537
2,0.21187607699283778,0.2168274004574648
2,0.21187607699283778,-0.3229733664508126
2,0.21187607699283778,0.2401875742194664
2,0.21187607699283778,0.27268648705505916
2,0.21187607699283778,0.2124477211933009
2,0.21187607699283778,-0.24872341069382933
2,0.21187607699283778,0.20814589435427347
3,0.3886487869509346,0.38491860431237024
3,0.3886487869509346,0.2235262427131658
3,0.3886487869509346,-0.184451018733569
3,0.3886487869509346,0.0001590654715841267
3,0.3886487869509346,0.30914503341101157
3,0.3886487869509346,0.07080323850156503
3,0.3886487869509346,0.1610941491167137
3,0.3886487869509346,0.11279681028378653
3,0.3886487869509346,0.18277854580376632
3,0.3886487869509346,-0.02248913635459953
3,0.3886487869509346,0.2659022931113664
3,0.3886487869509346,0.18053412202733163
3,0.3886487869509346,0.23644859510406385
3,0.3886487869509346,-0.5776566842216829
3,0.3886487869509346,0.14386843688173004
3,0.2272564253517301,0.38491860431237024
3,0.2272564253517301,0.2235262427131658
3,0.2272564253517301,-0.184451018733569
3,0.2272564253517301,0.0001590654715841267
3,0.2272564253517301,0.30914503341101157
3,0.2272564253517301,0.07080323850156503
3,0.2272564253517301,0.1610941491167137
3,0.2272564253517301,0.11279681028378653
3,0.2272564253517301,0.18277854580376632
3,0.2272564253517301,-0.02248913635459953
3,0.2272564253517301,0.2659022931113664
3,0.2272564253517301,0.18053412202733163
3,0.2272564253517301,0.23644859510406385
3,0.2272564253517301,-0.5776566842216829
3,0.2272564253517301,0.14386843688173004
3,-0.1807208360950047,0.38491860431237024
3,-0.1807208360950047,0.2235262427131658
3,-0.1807208360950047,-0.184451018733569
3,-0.1807208360950047,0.0001590654715841267
3,-0.1807208360950047,0.30914503341101157
3,-0.1807208360950047,0.07080323850156503
3,-0.1807208360950047,0.1610941491167137
3,-0.1807208360950047,0.11279681028378653
3,-0.1807208360950047,0.18277854580376632
3,-0.1807208360950047,-0.02248913635459953
3,-0.1807208360950047,0.2659022931113664
3,-0.1807208360950047,0.18053412202733163
3,-0.1807208360950047,0.23644859510406385
3,-0.1807208360950047,-0.5776566842216829
3,-0.1807208360950047,0.14386843688173004
3,0.0038892481101484425,0.38491860431237024
3,0.0038892481101484425,0.2235262427131658
3,0.0038892481101484425,-0.184451018733569
3,0.0038892481101484425,0.0001590654715841267
3,0.0038892481101484425,0.30914503341101157
3,0.0038892481101484425,0.07080323850156503
3,0.0038892481101484425,0.1610941491167137
3,0.0038892481101484425,0.11279681028378653
3,0.0038892481101484425,0.18277854580376632
3,0.0038892481101484425,-0.02248913635459953
3,0.0038892481101484425,0.2659022931113664
3,0.0038892481101484425,0.18053412202733163
3,0.0038892481101484425,0.23644859510406385
3,0.0038892481101484425,-0.5776566842216829
3,0.0038892481101484425,0.14386843688173004
3,0.3128752160495759,0.38491860431237024
3,0.3128752160495759,0.2235262427131658
3,0.3128752160495759,-0.184451018733569
3,0.3128752160495759,0.0001590654715841267
3,0.3128752160495759,0.30914503341101157
3,0.3128752160495759,0.07080323850156503
3,0.3128752160495759,0.1610941491167137
3,0.3128752160495759,0.11279681028378653
3,0.3128752160495759,0.18277854580376632
3,0.3128752160495759,-0.02248913635459953
3,0.3128752160495759,0.2659022931113664
3,0.3128752160495759,0.18053412202733163
3,0.3128752160495759,0.23644859510406385
3,0.3128752160495759,-0.5776566842216829
3,0.3128752160495759,0.14386843688173004
3,0.07453342114012934,0.38491860431237024
3,0.07453342114012934,0.2235262427131658
3,0.07453342114012934,-0.184451018733569
3,0.07453342114012934,0.0001590654715841267
3,0.07453342114012934,0.30914503341101157
3,0.07453342114012934,0.07080323850156503
3,0.07453342114012934,0.1610941491167137
