quintile,excess returns,close(%)
3,0.07453342114012934,0.11279681028378653
3,0.07453342114012934,0.18277854580376632
3,0.07453342114012934,-0.02248913635459953
3,0.07453342114012934,0.2659022931113664
3,0.07453342114012934,0.18053412202733163
3,0.07453342114012934,0.23644859510406385
3,0.07453342114012934,-0.5776566842216829
3,0.07453342114012934,0.14386843688173004
3,0.164824331755278,0.38491860431237024
3,0.164824331755278,0.2235262427131658
3,0.164824331755278,-0.184451018733569
3,0.164824331755278,0.0001590654715841267
3,0.164824331755278,0.30914503341101157
3,0.164824331755278,0.07080323850156503
3,0.164824331755278,0.1610941491167137
3,0.164824331755278,0.11279681028378653
3,0.164824331755278,0.18277854580376632
3,0.164824331755278,-0.02248913635459953
3,0.164824331755278,0.2659022931113664
3,0.164824331755278,0.18053412202733163
3,0.164824331755278,0.23644859510406385
3,0.164824331755278,-0.5776566842216829
3,0.164824331755278,0.14386843688173004
3,0.11652699292235084,0.38491860431237024
3,0.11652699292235084,0.2235262427131658
3,0.11652699292235084,-0.184451018733569
3,0.11652699292235084,0.0001590654715841267
3,0.11652699292235084,0.30914503341101157
3,0.11652699292235084,0.07080323850156503
3,0.11652699292235084,0.1610941491167137
3,0.11652699292235084,0.11279681028378653
3,0.11652699292235084,0.18277854580376632
3,0.11652699292235084,-0.02248913635459953
3,0.11652699292235084,0.2659022931113664
3,0.11652699292235084,0.18053412202733163
3,0.11652699292235084,0.23644859510406385
3,0.11652699292235084,-0.5776566842216829
3,0.11652699292235084,0.14386843688173004
3,0.18650872844233063,0.38491860431237024
3,0.18650872844233063,0.2235262427131658
3,0.18650872844233063,-0.184451018733569
3,0.18650872844233063,0.0001590654715841267
3,0.18650872844233063,0.30914503341101157
3,0.18650872844233063,0.07080323850156503
3,0.18650872844233063,0.1610941491167137
3,0.18650872844233063,0.11279681028378653
3,0.18650872844233063,0.18277854580376632
3,0.18650872844233063,-0.02248913635459953
3,0.18650872844233063,0.2659022931113664
3,0.18650872844233063,0.18053412202733163
3,0.18650872844233063,0.23644859510406385
3,0.18650872844233063,-0.5776566842216829
3,0.18650872844233063,0.14386843688173004
3,-0.018758953716035216,0.38491860431237024
3,-0.018758953716035216,0.2235262427131658
3,-0.018758953716035216,-0.184451018733569
3,-0.018758953716035216,0.0001590654715841267
3,-0.018758953716035216,0.30914503341101157
3,-0.018758953716035216,0.07080323850156503
3,-0.018758953716035216,0.1610941491167137
3,-0.018758953716035216,0.11279681028378653
3,-0.018758953716035216,0.18277854580376632
3,-0.018758953716035216,-0.02248913635459953
3,-0.018758953716035216,0.2659022931113664
3,-0.018758953716035216,0.18053412202733163
3,-0.018758953716035216,0.23644859510406385
3,-0.018758953716035216,-0.5776566842216829
3,-0.018758953716035216,0.14386843688173004
3,0.2696324757499307,0.38491860431237024
3,0.2696324757499307,0.2235262427131658
3,0.2696324757499307,-0.184451018733569
3,0.2696324757499307,0.0001590654715841267
3,0.2696324757499307,0.30914503341101157
3,0.2696324757499307,0.07080323850156503
3,0.2696324757499307,0.1610941491167137
3,0.2696324757499307,0.11279681028378653
3,0.2696324757499307,0.18277854580376632
3,0.2696324757499307,-0.02248913635459953
3,0.2696324757499307,0.2659022931113664
3,0.2696324757499307,0.18053412202733163
3,0.2696324757499307,0.23644859510406385
3,0.2696324757499307,-0.5776566842216829
3,0.2696324757499307,0.14386843688173004
3,0.18426430466589594,0.38491860431237024
3,0.18426430466589594,0.2235262427131658
3,0.18426430466589594,-0.184451018733569
3,0.18426430466589594,0.0001590654715841267
3,0.18426430466589594,0.30914503341101157
3,0.18426430466589594,0.07080323850156503
3,0.18426430466589594,0.1610941491167137
3,0.18426430466589594,0.11279681028378653
3,0.18426430466589594,0.18277854580376632
3,0.18426430466589594,-0.02248913635459953
3,0.18426430466589594,0.2659022931113664
3,0.18426430466589594,0.18053412202733163
3,0.18426430466589594,0.23644859510406385
3,0.18426430466589594,-0.5776566842216829
3,0.18426430466589594,0.14386843688173004
3,0.24017877774262816,0.38491860431237024
3,0.24017877774262816,0.2235262427131658
3,0.24017877774262816,-0.184451018733569
3,0.24017877774262816,0.0001590654715841267
3,0.24017877774262816,0.30914503341101157
3,0.24017877774262816,0.07080323850156503
3,0.24017877774262816,0.1610941491167137
3,0.24017877774262816,0.11279681028378653
3,0.24017877774262816,0.18277854580376632
3,0.24017877774262816,-0.02248913635459953
3,0.24017877774262816,0.2659022931113664
3,0.24017877774262816,0.18053412202733163
3,0.24017877774262816,0.23644859510406385
3,0.24017877774262816,-0.5776566842216829
3,0.24017877774262816,0.14386843688173004
3,-0.5739265015831186,0.38491860431237024
3,-0.5739265015831186,0.2235262427131658
3,-0.5739265015831186,-0.184451018733569
3,-0.5739265015831186,0.0001590654715841267
3,-0.5739265015831186,0.30914503341101157
3,-0.5739265015831186,0.07080323850156503
3,-0.5739265015831186,0.1610941491167137
3,-0.5739265015831186,0.11279681028378653
3,-0.5739265015831186,0.18277854580376632
3,-0.5739265015831186,-0.02248913635459953
3,-0.5739265015831186,0.2659022931113664
3,-0.5739265015831186,0.18053412202733163
3,-0.5739265015831186,0.23644859510406385
3,-0.5739265015831186,-0.5776566842216829
3,-0.5739265015831186,0.14386843688173004
3,0.14759861952029435,0.38491860431237024
3,0.14759861952029435,0.2235262427131658
3,0.14759861952029435,-0.184451018733569
3,0.14759861952029435,0.0001590654715841267
3,0.14759861952029435,0.30914503341101157
3,0.14759861952029435,0.07080323850156503
3,0.14759861952029435,0.1610941491167137
3,0.14759861952029435,0.11279681028378653
3,0.14759861952029435,0.18277854580376632
3,0.14759861952029435,-0.02248913635459953
3,0.14759861952029435,0.2659022931113664
3,0.14759861952029435,0.18053412202733163
3,0.14759861952029435,0.23644859510406385
3,0.14759861952029435,-0.5776566842216829
3,0.14759861952029435,0.14386843688173004
4,0.4615432634845556,0.45781308084599126
4,0.4615432634845556,0.11031087132752354
4,0.4615432634845556,-0.14376288096940118
4,0.4615432634845556,0.10786549110979565
4,0.4615432634845556,0.2963551806340256
4,0.4615432634845556,0.05036392068648691
4,0.4615432634845556,-0.03535096306221791
4,0.4615432634845556,0.1432541535483863
4,0.4615432634845556,0.2691056096167635
4,0.4615432634845556,-0.21759844067427228
4,0.4615432634845556,0.2994169398228183
4,0.4615432634845556,0.30381737656061847
4,0.4615432634845556,0.24277917157095316
4,0.4615432634845556,-0.6315259409576484
4,0.11404105396608785,0.45781308084599126
4,0.11404105396608785,0.11031087132752354
4,0.11404105396608785,-0.14376288096940118
4,0.11404105396608785,0.10786549110979565
4,0.11404105396608785,0.2963551806340256
4,0.11404105396608785,0.05036392068648691
4,0.11404105396608785,-0.03535096306221791
4,0.11404105396608785,0.1432541535483863
4,0.11404105396608785,0.2691056096167635
4,0.11404105396608785,-0.21759844067427228
4,0.11404105396608785,0.2994169398228183
4,0.11404105396608785,0.30381737656061847
4,0.11404105396608785,0.24277917157095316
4,0.11404105396608785,-0.6315259409576484
4,-0.14003269833083687,0.45781308084599126
4,-0.14003269833083687,0.11031087132752354
4,-0.14003269833083687,-0.14376288096940118
4,-0.14003269833083687,0.10786549110979565
4,-0.14003269833083687,0.2963551806340256
4,-0.14003269833083687,0.05036392068648691
4,-0.14003269833083687,-0.03535096306221791
4,-0.14003269833083687,0.1432541535483863
4,-0.14003269833083687,0.2691056096167635
4,-0.14003269833083687,-0.21759844067427228
4,-0.14003269833083687,0.2994169398228183
4,-0.14003269833083687,0.30381737656061847
4,-0.14003269833083687,0.24277917157095316
4,-0.14003269833083687,-0.6315259409576484
4,0.11159567374835996,0.45781308084599126
4,0.11159567374835996,0.11031087132752354
4,0.11159567374835996,-0.14376288096940118
4,0.11159567374835996,0.10786549110979565
4,0.11159567374835996,0.2963551806340256
4,0.11159567374835996,0.05036392068648691
4,0.11159567374835996,-0.03535096306221791
4,0.11159567374835996,0.1432541535483863
4,0.11159567374835996,0.2691056096167635
4,0.11159567374835996,-0.21759844067427228
4,0.11159567374835996,0.2994169398228183
4,0.11159567374835996,0.30381737656061847
4,0.11159567374835996,0.24277917157095316
4,0.11159567374835996,-0.6315259409576484
4,0.30008536327258994,0.45781308084599126
4,0.30008536327258994,0.11031087132752354
4,0.30008536327258994,-0.14376288096940118
4,0.30008536327258994,0.10786549110979565
4,0.30008536327258994,0.2963551806340256
4,0.30008536327258994,0.05036392068648691
4,0.30008536327258994,-0.03535096306221791
4,0.30008536327258994,0.1432541535483863
4,0.30008536327258994,0.2691056096167635
4,0.30008536327258994,-0.21759844067427228
4,0.30008536327258994,0.2994169398228183
4,0.30008536327258994,0.30381737656061847
4,0.30008536327258994,0.24277917157095316
4,0.30008536327258994,-0.6315259409576484
4,0.05409410332505123,0.45781308084599126
4,0.05409410332505123,0.11031087132752354
4,0.05409410332505123,-0.14376288096940118
4,0.05409410332505123,0.10786549110979565
4,0.05409410332505123,0.2963551806340256
4,0.05409410332505123,0.05036392068648691
4,0.05409410332505123,-0.03535096306221791
4,0.05409410332505123,0.1432541535483863
4,0.05409410332505123,0.2691056096167635
4,0.05409410332505123,-0.21759844067427228
4,0.05409410332505123,0.2994169398228183
4,0.05409410332505123,0.30381737656061847
4,0.05409410332505123,0.24277917157095316
4,0.05409410332505123,-0.6315259409576484
4,-0.03162078042365359,0.45781308084599126
4,-0.03162078042365359,0.11031087132752354
4,-0.03162078042365359,-0.14376288096940118
4,-0.03162078042365359,0.10786549110979565
4,-0.03162078042365359,0.2963551806340256
4,-0.03162078042365359,0.05036392068648691
4,-0.03162078042365359,-0.03535096306221791
4,-0.03162078042365359,0.1432541535483863
4,-0.03162078042365359,0.2691056096167635
4,-0.03162078042365359,-0.21759844067427228
4,-0.03162078042365359,0.2994169398228183
4,-0.03162078042365359,0.30381737656061847
4,-0.03162078042365359,0.24277917157095316
4,-0.03162078042365359,-0.6315259409576484
4,0.14698433618695061,0.45781308084599126
4,0.14698433618695061,0.11031087132752354
4,0.14698433618695061,-0.14376288096940118
4,0.14698433618695061,0.10786549110979565
4,0.14698433618695061,0.2963551806340256
4,0.14698433618695061,0.05036392068648691
4,0.14698433618695061,-0.03535096306221791
4,0.14698433618695061,0.1432541535483863
4,0.14698433618695061,0.2691056096167635
4,0.14698433618695061,-0.21759844067427228
4,0.14698433618695061,0.2994169398228183
4,0.14698433618695061,0.30381737656061847
4,0.14698433618695061,0.24277917157095316
4,0.14698433618695061,-0.6315259409576484
4,0.27283579225532784,0.45781308084599126
4,0.27283579225532784,0.11031087132752354
4,0.27283579225532784,-0.14376288096940118
4,0.27283579225532784,0.10786549110979565
4,0.27283579225532784,0.2963551806340256
4,0.27283579225532784,0.05036392068648691
4,0.27283579225532784,-0.03535096306221791
4,0.27283579225532784,0.1432541535483863
4,0.27283579225532784,0.2691056096167635
4,0.27283579225532784,-0.21759844067427228
4,0.27283579225532784,0.2994169398228183
4,0.27283579225532784,0.30381737656061847
4,0.27283579225532784,0.24277917157095316
4,0.27283579225532784,-0.6315259409576484
4,-0.21386825803570797,0.45781308084599126
4,-0.21386825803570797,0.11031087132752354
4,-0.21386825803570797,-0.14376288096940118
4,-0.21386825803570797,0.10786549110979565
4,-0.21386825803570797,0.2963551806340256
4,-0.21386825803570797,0.05036392068648691
4,-0.21386825803570797,-0.03535096306221791
4,-0.21386825803570797,0.1432541535483863
4,-0.21386825803570797,0.2691056096167635
4,-0.21386825803570797,-0.21759844067427228
4,-0.21386825803570797,0.2994169398228183
4,-0.21386825803570797,0.30381737656061847
4,-0.21386825803570797,0.24277917157095316
4,-0.21386825803570797,-0.6315259409576484
4,0.30314712246138265,0.45781308084599126
4,0.30314712246138265,0.11031087132752354
4,0.30314712246138265,-0.14376288096940118
4,0.30314712246138265,0.10786549110979565
4,0.30314712246138265,0.2963551806340256
4,0.30314712246138265,0.05036392068648691
4,0.30314712246138265,-0.03535096306221791
4,0.30314712246138265,0.1432541535483863
4,0.30314712246138265,0.2691056096167635
4,0.30314712246138265,-0.21759844067427228
4,0.30314712246138265,0.2994169398228183
4,0.30314712246138265,0.30381737656061847
4,0.30314712246138265,0.24277917157095316
4,0.30314712246138265,-0.6315259409576484
4,0.3075475591991828,0.45781308084599126
4,0.3075475591991828,0.11031087132752354
4,0.3075475591991828,-0.14376288096940118
4,0.3075475591991828,0.10786549110979565
4,0.3075475591991828,0.2963551806340256
4,0.3075475591991828,0.05036392068648691
4,0.3075475591991828,-0.03535096306221791
4,0.3075475591991828,0.1432541535483863
4,0.3075475591991828,0.2691056096167635
4,0.3075475591991828,-0.21759844067427228
4,0.3075475591991828,0.2994169398228183
4,0.3075475591991828,0.30381737656061847
4,0.3075475591991828,0.24277917157095316
4,0.3075475591991828,-0.6315259409576484
4,0.24650935420951747,0.45781308084599126
4,0.24650935420951747,0.11031087132752354
4,0.24650935420951747,-0.14376288096940118
4,0.24650935420951747,0.10786549110979565
4,0.24650935420951747,0.2963551806340256
4,0.24650935420951747,0.05036392068648691
4,0.24650935420951747,-0.03535096306221791
4,0.24650935420951747,0.1432541535483863
4,0.24650935420951747,0.2691056096167635
4,0.24650935420951747,-0.21759844067427228
4,0.24650935420951747,0.2994169398228183
4,0.24650935420951747,0.30381737656061847
4,0.24650935420951747,0.24277917157095316
4,0.24650935420951747,-0.6315259409576484
4,-0.6277957583190841,0.45781308084599126
4,-0.6277957583190841,0.11031087132752354
4,-0.6277957583190841,-0.14376288096940118
4,-0.6277957583190841,0.10786549110979565
4,-0.6277957583190841,0.2963551806340256
4,-0.6277957583190841,0.05036392068648691
4,-0.6277957583190841,-0.03535096306221791
4,-0.6277957583190841,0.1432541535483863
4,-0.6277957583190841,0.2691056096167635
4,-0.6277957583190841,-0.21759844067427228
4,-0.6277957583190841,0.2994169398228183
4,-0.6277957583190841,0.30381737656061847
4,-0.6277957583190841,0.24277917157095316
4,-0.6277957583190841,-0.6315259409576484
5,0.31397990834145734,0.310249725702893
5,0.31397990834145734,-0.4759813565844562
5,0.31397990834145734,0.03705365902080215
5,0.31397990834145734,0.22140164426660114
5,0.31397990834145734,0.07149592178208802
5,0.31397990834145734,0.039210331476591274
5,0.31397990834145734,-0.09305518581799271
5,0.31397990834145734,0.10194397424370569
5,0.31397990834145734,-0.36673617625600313
5,0.31397990834145734,0.12098899899302758
5,0.31397990834145734,0.2802549015622238
5,0.31397990834145734,0.1346543917665528
5,0.31397990834145734,-0.3462271997585471
5,-0.4722511739458919,0.310249725702893
5,-0.4722511739458919,-0.4759813565844562
5,-0.4722511739458919,0.03705365902080215
5,-0.4722511739458919,0.22140164426660114
5,-0.4722511739458919,0.07149592178208802
5,-0.4722511739458919,0.039210331476591274
5,-0.4722511739458919,-0.09305518581799271
5,-0.4722511739458919,0.10194397424370569
5,-0.4722511739458919,-0.36673617625600313
5,-0.4722511739458919,0.12098899899302758
5,-0.4722511739458919,0.2802549015622238
5,-0.4722511739458919,0.1346543917665528
5,-0.4722511739458919,-0.3462271997585471
5,0.040783841659366465,0.310249725702893
5,0.040783841659366465,-0.4759813565844562
5,0.040783841659366465,0.03705365902080215
5,0.040783841659366465,0.22140164426660114
5,0.040783841659366465,0.07149592178208802
5,0.040783841659366465,0.039210331476591274
5,0.040783841659366465,-0.09305518581799271
5,0.040783841659366465,0.10194397424370569
5,0.040783841659366465,-0.36673617625600313
5,0.040783841659366465,0.12098899899302758
5,0.040783841659366465,0.2802549015622238
5,0.040783841659366465,0.1346543917665528
5,0.040783841659366465,-0.3462271997585471
5,0.22513182690516545,0.310249725702893
5,0.22513182690516545,-0.4759813565844562
5,0.22513182690516545,0.03705365902080215
5,0.22513182690516545,0.22140164426660114
5,0.22513182690516545,0.07149592178208802
5,0.22513182690516545,0.039210331476591274
5,0.22513182690516545,-0.09305518581799271
5,0.22513182690516545,0.10194397424370569
5,0.22513182690516545,-0.36673617625600313
5,0.22513182690516545,0.12098899899302758
5,0.22513182690516545,0.2802549015622238
5,0.22513182690516545,0.1346543917665528
5,0.22513182690516545,-0.3462271997585471
5,0.07522610442065233,0.310249725702893
5,0.07522610442065233,-0.4759813565844562
5,0.07522610442065233,0.03705365902080215
5,0.07522610442065233,0.22140164426660114
5,0.07522610442065233,0.07149592178208802
5,0.07522610442065233,0.039210331476591274
5,0.07522610442065233,-0.09305518581799271
5,0.07522610442065233,0.10194397424370569
5,0.07522610442065233,-0.36673617625600313
5,0.07522610442065233,0.12098899899302758
5,0.07522610442065233,0.2802549015622238
5,0.07522610442065233,0.1346543917665528
5,0.07522610442065233,-0.3462271997585471
5,0.04294051411515559,0.310249725702893
5,0.04294051411515559,-0.4759813565844562
5,0.04294051411515559,0.03705365902080215
5,0.04294051411515559,0.22140164426660114
5,0.04294051411515559,0.07149592178208802
5,0.04294051411515559,0.039210331476591274
5,0.04294051411515559,-0.09305518581799271
5,0.04294051411515559,0.10194397424370569
5,0.04294051411515559,-0.36673617625600313
5,0.04294051411515559,0.12098899899302758
5,0.04294051411515559,0.2802549015622238
5,0.04294051411515559,0.1346543917665528
5,0.04294051411515559,-0.3462271997585471
5,-0.0893250031794284,0.310249725702893
5,-0.0893250031794284,-0.4759813565844562
5,-0.0893250031794284,0.03705365902080215
5,-0.0893250031794284,0.22140164426660114
5,-0.0893250031794284,0.07149592178208802
5,-0.0893250031794284,0.039210331476591274
5,-0.0893250031794284,-0.09305518581799271
5,-0.0893250031794284,0.10194397424370569
5,-0.0893250031794284,-0.36673617625600313
5,-0.0893250031794284,0.12098899899302758
5,-0.0893250031794284,0.2802549015622238
5,-0.0893250031794284,0.1346543917665528
5,-0.0893250031794284,-0.3462271997585471
5,0.10567415688227,0.310249725702893
5,0.10567415688227,-0.4759813565844562
5,0.10567415688227,0.03705365902080215
5,0.10567415688227,0.22140164426660114
5,0.10567415688227,0.07149592178208802
5,0.10567415688227,0.039210331476591274
5,0.10567415688227,-0.09305518581799271
5,0.10567415688227,0.10194397424370569
5,0.10567415688227,-0.36673617625600313
5,0.10567415688227,0.12098899899302758
5,0.10567415688227,0.2802549015622238
5,0.10567415688227,0.1346543917665528
5,0.10567415688227,-0.3462271997585471
5,-0.3630059936174388,0.310249725702893
5,-0.3630059936174388,-0.4759813565844562
5,-0.3630059936174388,0.03705365902080215
5,-0.3630059936174388,0.22140164426660114
5,-0.3630059936174388,0.07149592178208802
5,-0.3630059936174388,0.039210331476591274
5,-0.3630059936174388,-0.09305518581799271
5,-0.3630059936174388,0.10194397424370569
5,-0.3630059936174388,-0.36673617625600313
5,-0.3630059936174388,0.12098899899302758
5,-0.3630059936174388,0.2802549015622238
5,-0.3630059936174388,0.1346543917665528
5,-0.3630059936174388,-0.3462271997585471
5,0.12471918163159189,0.310249725702893
5,0.12471918163159189,-0.4759813565844562
5,0.12471918163159189,0.03705365902080215
5,0.12471918163159189,0.22140164426660114
5,0.12471918163159189,0.07149592178208802
5,0.12471918163159189,0.039210331476591274
5,0.12471918163159189,-0.09305518581799271
5,0.12471918163159189,0.10194397424370569
5,0.12471918163159189,-0.36673617625600313
5,0.12471918163159189,0.12098899899302758
5,0.12471918163159189,0.2802549015622238
5,0.12471918163159189,0.1346543917665528
5,0.12471918163159189,-0.3462271997585471
5,0.28398508420078816,0.310249725702893
5,0.28398508420078816,-0.4759813565844562
5,0.28398508420078816,0.03705365902080215
5,0.28398508420078816,0.22140164426660114
5,0.28398508420078816,0.07149592178208802
5,0.28398508420078816,0.039210331476591274
5,0.28398508420078816,-0.09305518581799271
5,0.28398508420078816,0.10194397424370569
5,0.28398508420078816,-0.36673617625600313
5,0.28398508420078816,0.12098899899302758
5,0.28398508420078816,0.2802549015622238
5,0.28398508420078816,0.1346543917665528
5,0.28398508420078816,-0.3462271997585471
5,0.13838457440511712,0.310249725702893
5,0.13838457440511712,-0.4759813565844562
5,0.13838457440511712,0.03705365902080215
5,0.13838457440511712,0.22140164426660114
5,0.13838457440511712,0.07149592178208802
5,0.13838457440511712,0.039210331476591274
5,0.13838457440511712,-0.09305518581799271
5,0.13838457440511712,0.10194397424370569
5,0.13838457440511712,-0.36673617625600313
5,0.13838457440511712,0.12098899899302758
5,0.13838457440511712,0.2802549015622238
5,0.13838457440511712,0.1346543917665528
5,0.13838457440511712,-0.3462271997585471
5,-0.34249701711998276,0.310249725702893
5,-0.34249701711998276,-0.4759813565844562
5,-0.34249701711998276,0.03705365902080215
5,-0.34249701711998276,0.22140164426660114
5,-0.34249701711998276,0.07149592178208802
5,-0.34249701711998276,0.039210331476591274
5,-0.34249701711998276,-0.09305518581799271
5,-0.34249701711998276,0.10194397424370569
5,-0.34249701711998276,-0.36673617625600313
5,-0.34249701711998276,0.12098899899302758
5,-0.34249701711998276,0.2802549015622238
5,-0.34249701711998276,0.1346543917665528
5,-0.34249701711998276,-0.3462271997585471
